customer_index,top_k,changed_features,shap_stability,lime_stability,agreement_original,agreement_perturbed,agreement_change
73,5,PAY_AMT2|PAY_AMT5|BILL_AMT4,1.0,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
73,10,PAY_AMT2|PAY_AMT5|BILL_AMT4,1.0,1.0,0.8181818181818182,0.8181818181818182,0.0
74,3,BILL_AMT2|PAY_AMT5|BILL_AMT4,1.0,1.0,0.5,0.5,0.0
74,5,BILL_AMT2|PAY_AMT5|BILL_AMT4,1.0,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
74,10,BILL_AMT2|PAY_AMT5|BILL_AMT4,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
75,3,PAY_AMT6|PAY_AMT3|BILL_AMT6,1.0,1.0,0.5,0.5,0.0
75,5,PAY_AMT6|PAY_AMT3|BILL_AMT6,1.0,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
75,10,PAY_AMT6|PAY_AMT3|BILL_AMT6,1.0,0.8181818181818182,0.3333333333333333,0.42857142857142855,0.09523809523809523
76,3,PAY_AMT4|PAY_AMT6|PAY_AMT5,1.0,0.5,0.2,0.2,0.0
76,5,PAY_AMT4|PAY_AMT6|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
76,10,PAY_AMT4|PAY_AMT6|PAY_AMT5,1.0,0.6666666666666666,0.5384615384615384,0.42857142857142855,-0.10989010989010989
77,3,BILL_AMT3|LIMIT_BAL|BILL_AMT2,1.0,1.0,0.5,0.5,0.0
77,5,BILL_AMT3|LIMIT_BAL|BILL_AMT2,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
77,10,BILL_AMT3|LIMIT_BAL|BILL_AMT2,1.0,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.0
78,3,BILL_AMT6|BILL_AMT4|BILL_AMT2,1.0,1.0,0.2,0.2,0.0
78,5,BILL_AMT6|BILL_AMT4|BILL_AMT2,1.0,1.0,0.25,0.25,0.0
78,10,BILL_AMT6|BILL_AMT4|BILL_AMT2,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
79,3,PAY_AMT5|BILL_AMT4|BILL_AMT2,1.0,1.0,0.2,0.2,0.0
79,5,PAY_AMT5|BILL_AMT4|BILL_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
79,10,PAY_AMT5|BILL_AMT4|BILL_AMT2,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
80,3,PAY_AMT1|PAY_AMT5|PAY_AMT4,1.0,0.5,0.2,0.5,0.3
80,5,PAY_AMT1|PAY_AMT5|PAY_AMT4,1.0,0.6666666666666666,0.1111111111111111,0.25,0.1388888888888889
80,10,PAY_AMT1|PAY_AMT5|PAY_AMT4,1.0,0.8181818181818182,0.25,0.25,0.0
81,3,BILL_AMT6|PAY_AMT4|PAY_AMT5,1.0,0.5,0.5,0.5,0.0
81,5,BILL_AMT6|PAY_AMT4|PAY_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
81,10,BILL_AMT6|PAY_AMT4|PAY_AMT5,1.0,0.8181818181818182,0.5384615384615384,0.42857142857142855,-0.10989010989010989
82,3,PAY_AMT1|LIMIT_BAL|PAY_AMT2,1.0,0.5,0.2,0.2,0.0
82,5,PAY_AMT1|LIMIT_BAL|PAY_AMT2,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
82,10,PAY_AMT1|LIMIT_BAL|PAY_AMT2,1.0,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.23809523809523808
83,3,BILL_AMT6|PAY_AMT2|PAY_AMT6,1.0,1.0,0.5,0.5,0.0
83,5,BILL_AMT6|PAY_AMT2|PAY_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
83,10,BILL_AMT6|PAY_AMT2|PAY_AMT6,1.0,0.8181818181818182,0.6666666666666666,0.5384615384615384,-0.1282051282051282
84,3,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,0.5,0.5,0.2,-0.3
84,5,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
84,10,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
85,3,BILL_AMT1|PAY_AMT1|PAY_AMT6,0.5,0.5,0.2,0.2,0.0
85,5,BILL_AMT1|PAY_AMT1|PAY_AMT6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
85,10,BILL_AMT1|PAY_AMT1|PAY_AMT6,0.8181818181818182,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.0
86,3,BILL_AMT4|PAY_AMT3|PAY_AMT6,1.0,0.5,0.2,0.2,0.0
86,5,BILL_AMT4|PAY_AMT3|PAY_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
86,10,BILL_AMT4|PAY_AMT3|PAY_AMT6,1.0,0.6666666666666666,0.25,0.3333333333333333,0.08333333333333331
87,3,LIMIT_BAL|PAY_AMT5|PAY_AMT1,0.5,1.0,0.5,0.2,-0.3
87,5,LIMIT_BAL|PAY_AMT5|PAY_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
87,10,LIMIT_BAL|PAY_AMT5|PAY_AMT1,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.10989010989010989
88,3,LIMIT_BAL|BILL_AMT1|BILL_AMT6,1.0,0.5,0.2,0.5,0.3
88,5,LIMIT_BAL|BILL_AMT1|BILL_AMT6,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
88,10,LIMIT_BAL|BILL_AMT1|BILL_AMT6,1.0,0.8181818181818182,0.5384615384615384,0.42857142857142855,-0.10989010989010989
89,3,PAY_AMT2|PAY_AMT3|PAY_AMT5,1.0,0.5,0.2,0.5,0.3
89,5,PAY_AMT2|PAY_AMT3|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
89,10,PAY_AMT2|PAY_AMT3|PAY_AMT5,1.0,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
90,3,PAY_AMT4|PAY_AMT5|BILL_AMT1,1.0,1.0,0.2,0.2,0.0
90,5,PAY_AMT4|PAY_AMT5|BILL_AMT1,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
90,10,PAY_AMT4|PAY_AMT5|BILL_AMT1,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
91,3,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,1.0,0.5,0.5,0.0
91,5,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
91,10,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.0
92,3,PAY_AMT2|BILL_AMT4|PAY_AMT3,1.0,0.5,0.5,0.5,0.0
92,5,PAY_AMT2|BILL_AMT4|PAY_AMT3,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
92,10,PAY_AMT2|BILL_AMT4|PAY_AMT3,1.0,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.10989010989010989
93,3,BILL_AMT4|BILL_AMT6|PAY_AMT2,0.5,1.0,0.5,0.5,0.0
93,5,BILL_AMT4|BILL_AMT6|PAY_AMT2,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
93,10,BILL_AMT4|BILL_AMT6|PAY_AMT2,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
94,3,LIMIT_BAL|PAY_AMT1|PAY_AMT5,1.0,1.0,1.0,1.0,0.0
94,5,LIMIT_BAL|PAY_AMT1|PAY_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
94,10,LIMIT_BAL|PAY_AMT1|PAY_AMT5,1.0,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
95,3,BILL_AMT6|BILL_AMT1|PAY_AMT6,1.0,0.5,0.2,0.5,0.3
95,5,BILL_AMT6|BILL_AMT1|PAY_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
95,10,BILL_AMT6|BILL_AMT1|PAY_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
96,3,BILL_AMT4|BILL_AMT1|PAY_AMT2,0.5,0.5,0.5,0.5,0.0
96,5,BILL_AMT4|BILL_AMT1|PAY_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
96,10,BILL_AMT4|BILL_AMT1|PAY_AMT2,1.0,0.6666666666666666,0.5384615384615384,0.3333333333333333,-0.20512820512820512
97,3,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,0.2,0.5,0.2,-0.3
97,5,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
97,10,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,1.0,0.5384615384615384,0.5384615384615384,0.0
98,3,BILL_AMT5|PAY_AMT1|LIMIT_BAL,1.0,1.0,1.0,1.0,0.0
98,5,BILL_AMT5|PAY_AMT1|LIMIT_BAL,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
98,10,BILL_AMT5|PAY_AMT1|LIMIT_BAL,1.0,0.8181818181818182,0.6666666666666666,0.5384615384615384,-0.1282051282051282
99,3,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,0.5,1.0,0.5,-0.5
99,5,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
99,10,BILL_AMT5|PAY_AMT3|PAY_AMT1,1.0,0.8181818181818182,0.3333333333333333,0.25,-0.08333333333333331
100,3,LIMIT_BAL|BILL_AMT3|BILL_AMT6,0.5,1.0,0.5,0.2,-0.3
100,5,LIMIT_BAL|BILL_AMT3|BILL_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
100,10,LIMIT_BAL|BILL_AMT3|BILL_AMT6,1.0,1.0,0.5384615384615384,0.5384615384615384,0.0
101,3,BILL_AMT4|PAY_AMT5|LIMIT_BAL,1.0,1.0,1.0,1.0,0.0
101,5,BILL_AMT4|PAY_AMT5|LIMIT_BAL,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
101,10,BILL_AMT4|PAY_AMT5|LIMIT_BAL,1.0,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.0
102,3,BILL_AMT1|LIMIT_BAL|PAY_AMT2,0.5,1.0,0.2,0.2,0.0
102,5,BILL_AMT1|LIMIT_BAL|PAY_AMT2,0.6666666666666666,1.0,0.25,0.25,0.0
102,10,BILL_AMT1|LIMIT_BAL|PAY_AMT2,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
103,3,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,1.0,0.5,0.5,0.0
103,5,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,1.0,0.25,0.25,0.0
103,10,BILL_AMT6|BILL_AMT1|PAY_AMT2,1.0,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.0
104,3,BILL_AMT4|BILL_AMT1|PAY_AMT5,1.0,1.0,0.2,0.2,0.0
104,5,BILL_AMT4|BILL_AMT1|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
104,10,BILL_AMT4|BILL_AMT1|PAY_AMT5,1.0,1.0,0.5384615384615384,0.5384615384615384,0.0
105,3,PAY_AMT1|PAY_AMT5|BILL_AMT3,1.0,0.5,0.2,0.2,0.0
105,5,PAY_AMT1|PAY_AMT5|BILL_AMT3,1.0,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
105,10,PAY_AMT1|PAY_AMT5|BILL_AMT3,1.0,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.0
106,3,PAY_AMT3|PAY_AMT1|PAY_AMT6,1.0,1.0,1.0,1.0,0.0
106,5,PAY_AMT3|PAY_AMT1|PAY_AMT6,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
106,10,PAY_AMT3|PAY_AMT1|PAY_AMT6,1.0,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.0
107,3,BILL_AMT2|LIMIT_BAL|PAY_AMT2,1.0,1.0,0.5,0.5,0.0
107,5,BILL_AMT2|LIMIT_BAL|PAY_AMT2,1.0,0.42857142857142855,0.42857142857142855,0.25,-0.17857142857142855
107,10,BILL_AMT2|LIMIT_BAL|PAY_AMT2,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
108,3,PAY_AMT2|PAY_AMT3|PAY_AMT4,1.0,0.5,0.5,0.2,-0.3
108,5,PAY_AMT2|PAY_AMT3|PAY_AMT4,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
108,10,PAY_AMT2|PAY_AMT3|PAY_AMT4,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
109,3,BILL_AMT1|PAY_AMT3|PAY_AMT5,1.0,1.0,0.5,0.5,0.0
109,5,BILL_AMT1|PAY_AMT3|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
109,10,BILL_AMT1|PAY_AMT3|PAY_AMT5,0.8181818181818182,0.8181818181818182,0.5384615384615384,0.6666666666666666,0.1282051282051282
110,3,BILL_AMT5|PAY_AMT4|LIMIT_BAL,0.5,1.0,0.2,0.0,-0.2
110,5,BILL_AMT5|PAY_AMT4|LIMIT_BAL,0.6666666666666666,1.0,0.42857142857142855,0.42857142857142855,0.0
110,10,BILL_AMT5|PAY_AMT4|LIMIT_BAL,0.8181818181818182,1.0,0.6666666666666666,0.6666666666666666,0.0
111,3,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,1.0,0.5,0.5,0.0
111,5,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
111,10,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
112,3,PAY_AMT6|BILL_AMT5|LIMIT_BAL,1.0,0.5,0.5,0.5,0.0
112,5,PAY_AMT6|BILL_AMT5|LIMIT_BAL,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
112,10,PAY_AMT6|BILL_AMT5|LIMIT_BAL,1.0,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.09523809523809523
113,3,PAY_AMT2|PAY_AMT6|BILL_AMT5,1.0,0.5,0.5,0.2,-0.3
113,5,PAY_AMT2|PAY_AMT6|BILL_AMT5,1.0,0.42857142857142855,0.25,0.1111111111111111,-0.1388888888888889
113,10,PAY_AMT2|PAY_AMT6|BILL_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
114,3,BILL_AMT4|PAY_AMT1|PAY_AMT5,1.0,1.0,0.2,0.2,0.0
114,5,BILL_AMT4|PAY_AMT1|PAY_AMT5,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
114,10,BILL_AMT4|PAY_AMT1|PAY_AMT5,1.0,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.3333333333333333
115,3,BILL_AMT6|BILL_AMT5|PAY_AMT3,1.0,1.0,0.5,0.5,0.0
115,5,BILL_AMT6|BILL_AMT5|PAY_AMT3,0.6666666666666666,0.6666666666666666,0.25,0.25,0.0
115,10,BILL_AMT6|BILL_AMT5|PAY_AMT3,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.42857142857142855,-0.10989010989010989
116,3,BILL_AMT6|BILL_AMT4|PAY_AMT6,1.0,1.0,0.2,0.2,0.0
116,5,BILL_AMT6|BILL_AMT4|PAY_AMT6,1.0,0.6666666666666666,0.25,0.1111111111111111,-0.1388888888888889
116,10,BILL_AMT6|BILL_AMT4|PAY_AMT6,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
117,3,BILL_AMT1|BILL_AMT6|PAY_AMT5,1.0,1.0,0.5,0.5,0.0
117,5,BILL_AMT1|BILL_AMT6|PAY_AMT5,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
117,10,BILL_AMT1|BILL_AMT6|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
118,3,PAY_AMT6|PAY_AMT5|BILL_AMT1,0.5,1.0,0.5,1.0,0.5
118,5,PAY_AMT6|PAY_AMT5|BILL_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
118,10,PAY_AMT6|PAY_AMT5|BILL_AMT1,1.0,0.8181818181818182,0.25,0.25,0.0
119,3,PAY_AMT4|BILL_AMT6|BILL_AMT5,1.0,1.0,0.5,0.5,0.0
119,5,PAY_AMT4|BILL_AMT6|BILL_AMT5,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
119,10,PAY_AMT4|BILL_AMT6|BILL_AMT5,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
120,3,PAY_AMT4|BILL_AMT4|BILL_AMT1,1.0,1.0,1.0,1.0,0.0
120,5,PAY_AMT4|BILL_AMT4|BILL_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
120,10,PAY_AMT4|BILL_AMT4|BILL_AMT1,1.0,0.42857142857142855,0.42857142857142855,0.3333333333333333,-0.09523809523809523
121,3,BILL_AMT3|PAY_AMT4|LIMIT_BAL,0.5,1.0,0.5,0.2,-0.3
121,5,BILL_AMT3|PAY_AMT4|LIMIT_BAL,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
121,10,BILL_AMT3|PAY_AMT4|LIMIT_BAL,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
122,3,BILL_AMT1|BILL_AMT4|BILL_AMT6,0.5,1.0,0.5,0.5,0.0
122,5,BILL_AMT1|BILL_AMT4|BILL_AMT6,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
122,10,BILL_AMT1|BILL_AMT4|BILL_AMT6,0.8181818181818182,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.0
123,3,PAY_AMT1|PAY_AMT2|BILL_AMT6,1.0,0.5,0.5,0.5,0.0
123,5,PAY_AMT1|PAY_AMT2|BILL_AMT6,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
123,10,PAY_AMT1|PAY_AMT2|BILL_AMT6,1.0,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.09523809523809523
124,3,BILL_AMT2|BILL_AMT6|BILL_AMT5,1.0,0.5,0.2,0.2,0.0
124,5,BILL_AMT2|BILL_AMT6|BILL_AMT5,0.6666666666666666,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
124,10,BILL_AMT2|BILL_AMT6|BILL_AMT5,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0
125,3,PAY_AMT5|PAY_AMT2|PAY_AMT1,0.5,0.5,0.0,0.0,0.0
125,5,PAY_AMT5|PAY_AMT2|PAY_AMT1,1.0,0.42857142857142855,0.25,0.1111111111111111,-0.1388888888888889
125,10,PAY_AMT5|PAY_AMT2|PAY_AMT1,1.0,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.0
126,3,BILL_AMT6|PAY_AMT2|BILL_AMT3,1.0,1.0,0.0,0.0,0.0
126,5,BILL_AMT6|PAY_AMT2|BILL_AMT3,0.6666666666666666,1.0,0.25,0.42857142857142855,0.17857142857142855
126,10,BILL_AMT6|PAY_AMT2|BILL_AMT3,0.5384615384615384,0.8181818181818182,0.5384615384615384,0.42857142857142855,-0.10989010989010989
127,3,BILL_AMT5|LIMIT_BAL|BILL_AMT4,1.0,0.5,0.2,0.5,0.3
127,5,BILL_AMT5|LIMIT_BAL|BILL_AMT4,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
127,10,BILL_AMT5|LIMIT_BAL|BILL_AMT4,1.0,0.8181818181818182,0.42857142857142855,0.3333333333333333,-0.09523809523809523
128,3,BILL_AMT1|LIMIT_BAL|PAY_AMT3,1.0,1.0,0.5,0.5,0.0
128,5,BILL_AMT1|LIMIT_BAL|PAY_AMT3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
128,10,BILL_AMT1|LIMIT_BAL|PAY_AMT3,0.8181818181818182,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.0
129,3,PAY_AMT2|BILL_AMT3|LIMIT_BAL,1.0,0.5,0.2,0.0,-0.2
129,5,PAY_AMT2|BILL_AMT3|LIMIT_BAL,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
129,10,PAY_AMT2|BILL_AMT3|LIMIT_BAL,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
130,3,PAY_AMT1|BILL_AMT5|PAY_AMT4,0.5,0.5,0.0,0.0,0.0
130,5,PAY_AMT1|BILL_AMT5|PAY_AMT4,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
130,10,PAY_AMT1|BILL_AMT5|PAY_AMT4,1.0,0.8181818181818182,0.6666666666666666,0.5384615384615384,-0.1282051282051282
131,3,PAY_AMT1|BILL_AMT6|BILL_AMT1,1.0,0.2,0.5,0.5,0.0
131,5,PAY_AMT1|BILL_AMT6|BILL_AMT1,1.0,0.6666666666666666,1.0,0.6666666666666666,-0.33333333333333337
131,10,PAY_AMT1|BILL_AMT6|BILL_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.10989010989010989
132,3,BILL_AMT5|PAY_AMT3|BILL_AMT4,1.0,1.0,0.5,0.5,0.0
132,5,BILL_AMT5|PAY_AMT3|BILL_AMT4,1.0,0.6666666666666666,0.25,0.25,0.0
132,10,BILL_AMT5|PAY_AMT3|BILL_AMT4,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
133,3,PAY_AMT6|PAY_AMT2|BILL_AMT4,1.0,1.0,0.5,0.5,0.0
133,5,PAY_AMT6|PAY_AMT2|BILL_AMT4,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
133,10,PAY_AMT6|PAY_AMT2|BILL_AMT4,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
134,3,PAY_AMT6|BILL_AMT6|PAY_AMT2,1.0,0.5,0.5,0.2,-0.3
134,5,PAY_AMT6|BILL_AMT6|PAY_AMT2,1.0,1.0,0.25,0.25,0.0
134,10,PAY_AMT6|BILL_AMT6|PAY_AMT2,1.0,1.0,0.5384615384615384,0.5384615384615384,0.0
135,3,PAY_AMT6|PAY_AMT4|PAY_AMT5,1.0,1.0,0.2,0.2,0.0
135,5,PAY_AMT6|PAY_AMT4|PAY_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
135,10,PAY_AMT6|PAY_AMT4|PAY_AMT5,1.0,0.8181818181818182,0.5384615384615384,0.6666666666666666,0.1282051282051282
136,3,PAY_AMT1|BILL_AMT6|BILL_AMT1,1.0,0.5,0.2,0.5,0.3
136,5,PAY_AMT1|BILL_AMT6|BILL_AMT1,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
136,10,PAY_AMT1|BILL_AMT6|BILL_AMT1,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
137,3,LIMIT_BAL|PAY_AMT3|PAY_AMT5,0.5,1.0,0.2,0.2,0.0
137,5,LIMIT_BAL|PAY_AMT3|PAY_AMT5,0.6666666666666666,0.6666666666666666,0.25,0.1111111111111111,-0.1388888888888889
137,10,LIMIT_BAL|PAY_AMT3|PAY_AMT5,1.0,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.0
138,3,BILL_AMT3|BILL_AMT2|PAY_AMT6,1.0,1.0,0.0,0.0,0.0
138,5,BILL_AMT3|BILL_AMT2|PAY_AMT6,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
138,10,BILL_AMT3|BILL_AMT2|PAY_AMT6,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
139,3,BILL_AMT2|PAY_AMT6|BILL_AMT3,1.0,1.0,1.0,1.0,0.0
139,5,BILL_AMT2|PAY_AMT6|BILL_AMT3,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
139,10,BILL_AMT2|PAY_AMT6|BILL_AMT3,1.0,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.0
140,3,BILL_AMT3|BILL_AMT1|LIMIT_BAL,1.0,0.5,0.2,0.0,-0.2
140,5,BILL_AMT3|BILL_AMT1|LIMIT_BAL,1.0,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.0
140,10,BILL_AMT3|BILL_AMT1|LIMIT_BAL,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
141,3,BILL_AMT6|PAY_AMT1|BILL_AMT5,0.5,1.0,0.2,0.5,0.3
141,5,BILL_AMT6|PAY_AMT1|BILL_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
141,10,BILL_AMT6|PAY_AMT1|BILL_AMT5,1.0,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.0
142,3,PAY_AMT1|PAY_AMT3|BILL_AMT4,1.0,0.5,0.5,0.2,-0.3
142,5,PAY_AMT1|PAY_AMT3|BILL_AMT4,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
142,10,PAY_AMT1|PAY_AMT3|BILL_AMT4,1.0,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.0
143,3,BILL_AMT3|BILL_AMT5|BILL_AMT6,0.5,1.0,0.0,0.2,0.2
143,5,BILL_AMT3|BILL_AMT5|BILL_AMT6,0.6666666666666666,1.0,0.25,0.42857142857142855,0.17857142857142855
143,10,BILL_AMT3|BILL_AMT5|BILL_AMT6,1.0,0.42857142857142855,0.42857142857142855,0.25,-0.17857142857142855
144,3,BILL_AMT3|BILL_AMT4|PAY_AMT4,1.0,0.5,0.5,0.5,0.0
144,5,BILL_AMT3|BILL_AMT4|PAY_AMT4,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
144,10,BILL_AMT3|BILL_AMT4|PAY_AMT4,1.0,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.0
145,3,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,0.5,1.0,0.5,-0.5
145,5,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
145,10,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,0.6666666666666666,0.6666666666666666,0.5384615384615384,-0.1282051282051282
146,3,PAY_AMT2|PAY_AMT4|PAY_AMT5,1.0,0.5,0.2,0.2,0.0
146,5,PAY_AMT2|PAY_AMT4|PAY_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
146,10,PAY_AMT2|PAY_AMT4|PAY_AMT5,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
147,3,PAY_AMT6|BILL_AMT2|BILL_AMT3,1.0,1.0,0.5,0.5,0.0
147,5,PAY_AMT6|BILL_AMT2|BILL_AMT3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
147,10,PAY_AMT6|BILL_AMT2|BILL_AMT3,0.8181818181818182,1.0,0.42857142857142855,0.42857142857142855,0.0
148,3,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,1.0,1.0,1.0,0.0
148,5,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
